"YEAR","USER","CFMU","RFKEPT","RFREL","PELKEPT","PELREL","YEKEPT","YEREL","NPKEPT","NPREL"
1992,"Charter","AFOGNAK",6,6,0,0,0,0,0,0
1992,"Charter","NG",0,0,0,0,0,0,0,0
1992,"Charter","NORTHEAST",36,36,0,0,0,0,0,0
1992,"Charter","PWSI",0,0,0,0,0,0,0,0
1992,"Charter","PWSO",0,0,0,0,0,0,0,0
1992,"Private","AFOGNAK",12,12,0,0,0,0,0,0
1992,"Private","NG",0,0,0,0,0,0,0,0
1992,"Private","NORTHEAST",151,151,0,0,0,0,0,0
1992,"Private","PWSI",0,0,0,0,0,0,0,0
1992,"Private","PWSO",0,0,0,0,0,0,0,0
1992,"Private","WESTSIDE",0,0,0,0,0,0,0,0
1993,"Charter","AFOGNAK",22,22,0,0,0,0,0,0
1993,"Charter","CI",41,41,0,0,0,0,0,0
1993,"Charter","NG",324,324,0,0,0,0,0,0
1993,"Charter","NORTHEAST",101,101,0,0,0,0,0,0
1993,"Charter","PWSI",273,273,0,0,0,0,0,0
1993,"Charter","PWSO",356,356,0,0,0,0,0,0
1993,"Private","AFOGNAK",21,21,0,0,0,0,0,0
1993,"Private","CI",11,11,0,0,0,0,0,0
1993,"Private","NG",575,575,0,0,0,0,0,0
1993,"Private","NORTHEAST",243,243,0,0,0,0,0,0
1993,"Private","PWSI",150,150,0,0,0,0,0,0
1993,"Private","PWSO",71,71,0,0,0,0,0,0
1994,"Charter","AFOGNAK",2,2,0,0,0,0,0,0
1994,"Charter","CI",7,7,0,0,0,0,0,0
1994,"Charter","NG",509,509,0,0,0,0,0,0
1994,"Charter","NORTHEAST",209,209,0,0,0,0,0,0
1994,"Charter","PWSI",447,447,0,0,0,0,0,0
1994,"Charter","PWSO",590,590,0,0,0,0,0,0
1994,"Charter","WESTSIDE",0,0,0,0,0,0,0,0
1994,"Private","AFOGNAK",0,0,0,0,0,0,0,0
1994,"Private","CI",1,1,0,0,0,0,0,0
1994,"Private","NG",383,383,0,0,0,0,0,0
1994,"Private","NORTHEAST",222,222,0,0,0,0,0,0
1994,"Private","PWSI",122,122,0,0,0,0,0,0
1994,"Private","PWSO",130,130,0,0,0,0,0,0
1995,"Charter","AFOGNAK",0,0,6,0,0,0,0,0
1995,"Charter","CI",0,0,26,5,0,0,0,0
1995,"Charter","NG",21,21,1142,229,0,0,159,1
1995,"Charter","NORTHEAST",5,5,131,0,0,0,0,0
1995,"Charter","PWSI",35,35,243,107,0,0,177,7
1995,"Charter","PWSO",10,10,303,169,0,0,124,1
1995,"Private","AFOGNAK",0,0,14,0,0,0,0,0
1995,"Private","CI",0,0,0,0,0,0,0,0
1995,"Private","NG",0,0,130,55,0,0,33,9
1995,"Private","NORTHEAST",9,9,141,1,0,0,1,0
1995,"Private","PWSI",12,12,1,13,0,0,52,2
1995,"Private","PWSO",0,0,44,0,0,0,22,0
1996,"Charter","AFOGNAK",0,0,0,8,0,0,0,0
1996,"Charter","CI",0,0,9,0,0,0,2,0
1996,"Charter","EASTSIDE",0,0,0,10,0,0,0,0
1996,"Charter","NG",0,0,390,42,0,0,55,4
1996,"Charter","NORTHEAST",0,0,181,446,0,0,3,0
1996,"Charter","PWSI",91,91,103,1,0,0,89,0
1996,"Charter","PWSO",0,0,71,1,0,0,59,0
