"","AFOGNAK","ALEUTIAN","CHIGNIK","CI","CSEO","EASTSIDE","EYKT","IBS","MAINLAND","NG","NORTHEAST","NSEI","NSEO","PWSI","PWSO","SAKPEN","SOUTHEAST","SSEI","SSEO","WESTSIDE","ZZZZ"
"25110",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25111",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25112",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25130",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25181",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25182",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25183",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25184",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25185",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25234",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25331",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"25335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"25410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"25420",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"25430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"25431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"25440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"25820",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25830",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25851",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
"25852",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"25853",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
